"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,02    0,00   99,73;;;;;;;;;;0,1;0;0,15;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        22,00          0        220;;;;;;;;;sda;3,1;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,20    0,00    0,15    0,02    0,00   99,63;;;;;;;;;;0,2;0;0,15;0,02;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        16,00          0        160;;;;;;;;;sda;1,7;0;16;0;160;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,17    0,02    0,00   99,72;;;;;;;;;;0,1;0;0,17;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        20,80          0        208;;;;;;;;;sda;1,5;0;20,8;0;208;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        10,00          0        100;;;;;;;;;sda;1,3;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,08    0,02    0,00   99,83;;;;;;;;;;0,07;0;0,08;0,02;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,90         0,00        22,00          0        220;;;;;;;;;sda;2,9;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,17    0,03    0,00   99,68;;;;;;;;;;0,12;0;0,17;0,03;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,50         0,00        34,00          0        340;;;;;;;;;sda;2,5;0;34;0;340;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,18    0,02    0,00   99,65;;;;;;;;;;0,15;0;0,18;0,02;0;99,65
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        16,40          0        164;;;;;;;;;sda;1,3;0;16,4;0;164;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,03    0,00   99,72;;;;;;;;;;0,12;0;0,13;0,03;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,90         0,00        17,20          0        172;;;;;;;;;sda;2,9;0;17,2;0;172;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,05    0,00    0,13    0,02    0,00   99,80;;;;;;;;;;0,05;0;0,13;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        22,40          0        224;;;;;;;;;sda;2;0;22,4;0;224;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,15    0,03    0,00   99,70;;;;;;;;;;0,12;0;0,15;0,03;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        19,20          0        192;;;;;;;;;sda;1,7;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,18    0,03    0,00   99,67;;;;;;;;;;0,12;0;0,18;0,03;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00        10,00          0        100;;;;;;;;;sda;1,1;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,02    0,00   99,68;;;;;;;;;;0,13;0;0,17;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,30         0,00        20,80          0        208;;;;;;;;;sda;2,3;0;20,8;0;208;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,02    0,00   99,80;;;;;;;;;;0,1;0;0,08;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        16,40          0        164;;;;;;;;;sda;1,6;0;16,4;0;164;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,13    0,02    0,00   99,70;;;;;;;;;;0,15;0;0,13;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        15,60          0        156;;;;;;;;;sda;1,7;0;15,6;0;156;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,22    0,02    0,00   99,65;;;;;;;;;;0,12;0;0,22;0,02;0;99,65
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,10         0,00        23,60          0        236;;;;;;;;;sda;2,1;0;23,6;0;236;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        18,00          0        180;;;;;;;;;sda;1,7;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,00    0,00   99,78;;;;;;;;;;0,08;0;0,13;0;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        12,00          0        120;;;;;;;;;sda;1,4;0;12;0;120;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,23    0,02    0,00   99,58;;;;;;;;;;0,17;0;0,23;0,02;0;99,58
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,70         0,00        34,00          0        340;;;;;;;;;sda;2,7;0;34;0;340;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,10    0,00   99,65;;;;;;;;;;0,12;0;0,13;0,1;0;99,65
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               5,50         0,00        46,80          0        468;;;;;;;;;sda;5,5;0;46,8;0;468;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,10    0,02    0,00   99,77;;;;;;;;;;0,12;0;0,1;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        10,80          0        108;;;;;;;;;sda;1,3;0;10,8;0;108;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,02    0,00   99,73;;;;;;;;;;0,1;0;0,15;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        21,60          0        216;;;;;;;;;sda;1,9;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,13    0,02    0,00   99,68;;;;;;;;;;0,17;0;0,13;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        27,60          0        276;;;;;;;;;sda;3,6;0;27,6;0;276;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,13    0,02    0,00   99,72;;;;;;;;;;0,13;0;0,13;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        15,20          0        152;;;;;;;;;sda;1,3;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,15    0,02    0,00   99,75;;;;;;;;;;0,08;0;0,15;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        19,20          0        192;;;;;;;;;sda;1,9;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,20    0,03    0,00   99,63;;;;;;;;;;0,13;0;0,2;0,03;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        16,40          0        164;;;;;;;;;sda;1,6;0;16,4;0;164;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,12    0,03    0,00   99,68;;;;;;;;;;0,17;0;0,12;0,03;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        24,80          0        248;;;;;;;;;sda;3,5;0;24,8;0;248;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        21,20          0        212;;;;;;;;;sda;1,5;0;21,2;0;212;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,17    0,00    0,00   99,73;;;;;;;;;;0,1;0;0,17;0;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        13,60          0        136;;;;;;;;;sda;1,3;0;13,6;0;136;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,05    0,00   99,75;;;;;;;;;;0,1;0;0,1;0,05;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,70         0,00        17,60          0        176;;;;;;;;;sda;2,7;0;17,6;0;176;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,18    0,00    0,28    0,03    0,00   99,50;;;;;;;;;;0,18;0;0,28;0,03;0;99,5
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,00         0,00        37,60          0        376;;;;;;;;;sda;3;0;37,6;0;376;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,00    0,00   99,70;;;;;;;;;;0,13;0;0,17;0;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        16,80          0        168;;;;;;;;;sda;1,3;0;16,8;0;168;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        12,00          0        120;;;;;;;;;sda;1,5;0;12;0;120;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,02    0,00   99,82;;;;;;;;;;0,07;0;0,1;0,02;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,40         0,00        32,00          0        320;;;;;;;;;sda;4,4;0;32;0;320;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,00    0,00   99,70;;;;;;;;;;0,13;0;0,17;0;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        20,80          0        208;;;;;;;;;sda;1,8;0;20,8;0;208;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               0,90         0,00         9,20          0         92;;;;;;;;;sda;0,9;0;9,2;0;92;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,03    0,00   99,77;;;;;;;;;;0,08;0;0,12;0,03;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,00         0,00        35,20          0        352;;;;;;;;;sda;4;0;35,2;0;352;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        16,80          0        168;;;;;;;;;sda;1,7;0;16,8;0;168;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,15    0,03    0,00   99,68;;;;;;;;;;0,13;0;0,15;0,03;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        17,20          0        172;;;;;;;;;sda;1,7;0;17,2;0;172;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,13    0,02    0,00   99,75;;;;;;;;;;0,1;0;0,13;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        19,60          0        196;;;;;;;;;sda;1,5;0;19,6;0;196;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,80         0,00        20,40          0        204;;;;;;;;;sda;2,8;0;20,4;0;204;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,15    0,02    0,00   99,72;;;;;;;;;;0,12;0;0,15;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        12,80          0        128;;;;;;;;;sda;1,5;0;12,8;0;128;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,02    0,00   99,68;;;;;;;;;;0,13;0;0,17;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        32,00          0        320;;;;;;;;;sda;2,4;0;32;0;320;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,15    0,03    0,00   99,68;;;;;;;;;;0,13;0;0,15;0,03;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        17,60          0        176;;;;;;;;;sda;1,9;0;17,6;0;176;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,00    0,00   99,80;;;;;;;;;;0,1;0;0,1;0;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        10,40          0        104;;;;;;;;;sda;1,4;0;10,4;0;104;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,08    0,02    0,00   99,83;;;;;;;;;;0,07;0;0,08;0,02;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        22,00          0        220;;;;;;;;;sda;1,9;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,10    0,02    0,00   99,77;;;;;;;;;;0,12;0;0,1;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        18,78          0        188;;;;;;;;;sda;1,6;0;18,78;0;188;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,02    0,00   99,73;;;;;;;;;;0,12;0;0,13;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,10         0,00        14,80          0        148;;;;;;;;;sda;2,1;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,17    0,02    0,00   99,70;;;;;;;;;;0,12;0;0,17;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        26,40          0        264;;;;;;;;;sda;2;0;26,4;0;264;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,02    0,00   99,75;;;;;;;;;;0,13;0;0,1;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,80         0,00        29,60          0        296;;;;;;;;;sda;2,8;0;29,6;0;296;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,20    0,00    0,15    0,07    0,00   99,58;;;;;;;;;;0,2;0;0,15;0,07;0;99,58
