Linux 3.10.0-1160.76.1.el7.x86_64 (lt-uxcrowd.ru) 	05/07/2024 	_x86_64_	(6 CPU)

08:05:39 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:05:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:05:49 AM     all      0.07      0.00      0.07      0.02      0.00     99.85
08:05:49 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:05:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:05:49 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:05:49 AM       3      0.10      0.00      0.20      0.10      0.00     99.60
08:05:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:05:49 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:05:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:05:59 AM     all      0.13      0.00      0.18      0.02      0.00     99.67
08:05:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:05:59 AM       1      0.20      0.00      0.00      0.10      0.00     99.70
08:05:59 AM       2      0.50      0.00      0.60      0.00      0.00     98.90
08:05:59 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:05:59 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:05:59 AM       5      0.00      0.00      0.20      0.00      0.00     99.80

08:05:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:09 AM     all      0.13      0.00      0.17      0.02      0.00     99.68
08:06:09 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:06:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:06:09 AM       2      0.10      0.00      0.40      0.00      0.00     99.50
08:06:09 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:06:09 AM       4      0.20      0.00      0.30      0.00      0.00     99.50
08:06:09 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:06:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:19 AM     all      0.08      0.00      0.13      0.05      0.00     99.73
08:06:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:06:19 AM       1      0.10      0.00      0.10      0.20      0.00     99.60
08:06:19 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:06:19 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:06:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:06:19 AM       5      0.00      0.00      0.10      0.10      0.00     99.80

08:06:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:29 AM     all      0.10      0.00      0.12      0.02      0.00     99.77
08:06:29 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:06:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:06:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:06:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:06:29 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:06:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:06:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:39 AM     all      0.10      0.00      0.17      0.03      0.00     99.70
08:06:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:06:39 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:06:39 AM       2      0.20      0.00      0.40      0.10      0.00     99.30
08:06:39 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:06:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:06:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:06:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:49 AM     all      0.08      0.00      0.12      0.03      0.00     99.77
08:06:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:06:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:06:49 AM       2      0.20      0.00      0.30      0.20      0.00     99.30
08:06:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:06:49 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:06:49 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:06:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:06:59 AM     all      0.17      0.00      0.25      0.02      0.00     99.57
08:06:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:06:59 AM       1      0.30      0.00      0.30      0.00      0.00     99.40
08:06:59 AM       2      0.40      0.00      0.30      0.10      0.00     99.20
08:06:59 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:06:59 AM       4      0.20      0.00      0.30      0.10      0.00     99.40
08:06:59 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:06:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:09 AM     all      0.12      0.00      0.08      0.02      0.00     99.78
08:07:09 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:07:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:07:09 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:07:09 AM       3      0.30      0.00      0.10      0.00      0.00     99.60
08:07:09 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:07:09 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:07:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:19 AM     all      0.10      0.00      0.08      0.02      0.00     99.80
08:07:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:07:19 AM       1      0.30      0.00      0.20      0.10      0.00     99.40
08:07:19 AM       2      0.00      0.00      0.10      0.10      0.00     99.80
08:07:19 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:07:19 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:07:19 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:07:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:29 AM     all      0.15      0.00      0.23      0.02      0.00     99.60
08:07:29 AM       0      0.20      0.00      0.30      0.00      0.00     99.50
08:07:29 AM       1      0.30      0.00      0.40      0.00      0.00     99.30
08:07:29 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:07:29 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:07:29 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:07:29 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:07:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:39 AM     all      0.12      0.00      0.13      0.02      0.00     99.73
08:07:39 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:07:39 AM       1      0.20      0.00      0.20      0.10      0.00     99.50
08:07:39 AM       2      0.30      0.00      0.30      0.10      0.00     99.30
08:07:39 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:07:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:07:39 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:07:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:49 AM     all      0.05      0.00      0.10      0.00      0.00     99.85
08:07:49 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:07:49 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:07:49 AM       2      0.10      0.00      0.30      0.10      0.00     99.50
08:07:49 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:07:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:07:49 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:07:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:07:59 AM     all      0.17      0.00      0.23      0.02      0.00     99.58
08:07:59 AM       0      0.00      0.00      0.30      0.00      0.00     99.70
08:07:59 AM       1      0.50      0.00      0.60      0.00      0.00     98.90
08:07:59 AM       2      0.30      0.00      0.40      0.00      0.00     99.30
08:07:59 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:07:59 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:07:59 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:07:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:09 AM     all      0.13      0.00      0.13      0.02      0.00     99.72
08:08:09 AM       0      0.40      0.00      0.10      0.10      0.00     99.40
08:08:09 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:08:09 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:08:09 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:08:09 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:08:09 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:08:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:19 AM     all      0.08      0.00      0.13      0.10      0.00     99.68
08:08:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:08:19 AM       1      0.10      0.00      0.30      0.10      0.00     99.50
08:08:19 AM       2      0.20      0.00      0.30      0.50      0.00     99.00
08:08:19 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:08:19 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:08:19 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:08:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:29 AM     all      0.13      0.00      0.10      0.02      0.00     99.75
08:08:29 AM       0      0.20      0.00      0.10      0.00      0.00     99.70
08:08:29 AM       1      0.00      0.00      0.20      0.00      0.00     99.80
08:08:29 AM       2      0.30      0.00      0.20      0.10      0.00     99.40
08:08:29 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:08:29 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:08:29 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:08:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:39 AM     all      0.17      0.00      0.15      0.00      0.00     99.68
08:08:39 AM       0      0.00      0.00      0.20      0.00      0.00     99.80
08:08:39 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
08:08:39 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:08:39 AM       3      0.20      0.00      0.10      0.10      0.00     99.60
08:08:39 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:08:39 AM       5      0.20      0.00      0.00      0.00      0.00     99.80

08:08:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:49 AM     all      0.10      0.00      0.13      0.02      0.00     99.75
08:08:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:08:49 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:08:49 AM       2      0.30      0.00      0.20      0.10      0.00     99.40
08:08:49 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:08:49 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:08:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:08:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:08:59 AM     all      0.13      0.00      0.18      0.02      0.00     99.67
08:08:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:08:59 AM       1      0.20      0.00      0.30      0.00      0.00     99.50
08:08:59 AM       2      0.20      0.00      0.40      0.00      0.00     99.40
08:08:59 AM       3      0.20      0.00      0.30      0.00      0.00     99.50
08:08:59 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:08:59 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:08:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:09 AM     all      0.13      0.00      0.18      0.02      0.00     99.67
08:09:09 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:09:09 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:09:09 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:09:09 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:09:09 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:09:09 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:09:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:19 AM     all      0.13      0.00      0.10      0.05      0.00     99.72
08:09:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:09:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:09:19 AM       2      0.30      0.00      0.20      0.20      0.00     99.30
08:09:19 AM       3      0.30      0.00      0.10      0.00      0.00     99.60
08:09:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:09:19 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:09:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:29 AM     all      0.12      0.00      0.15      0.02      0.00     99.72
08:09:29 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:09:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:09:29 AM       2      0.20      0.00      0.40      0.10      0.00     99.30
08:09:29 AM       3      0.00      0.00      0.20      0.00      0.00     99.80
08:09:29 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:09:29 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:09:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:39 AM     all      0.10      0.00      0.15      0.02      0.00     99.73
08:09:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:09:39 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:09:39 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:09:39 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:09:39 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:09:39 AM       5      0.20      0.00      0.10      0.00      0.00     99.70

08:09:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:49 AM     all      0.07      0.00      0.10      0.05      0.00     99.78
08:09:49 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:09:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:09:49 AM       2      0.10      0.00      0.30      0.10      0.00     99.50
08:09:49 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:09:49 AM       4      0.10      0.00      0.10      0.20      0.00     99.60
08:09:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:09:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:09:59 AM     all      0.15      0.00      0.17      0.02      0.00     99.67
08:09:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:09:59 AM       1      0.30      0.00      0.20      0.10      0.00     99.40
08:09:59 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:09:59 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:09:59 AM       4      0.00      0.00      0.20      0.10      0.00     99.70
08:09:59 AM       5      0.20      0.00      0.00      0.00      0.00     99.80

08:09:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:09 AM     all      0.20      0.00      0.28      0.02      0.00     99.50
08:10:09 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:10:09 AM       1      0.30      0.00      0.40      0.00      0.00     99.30
08:10:09 AM       2      0.30      0.00      0.40      0.00      0.00     99.30
08:10:09 AM       3      0.10      0.00      0.30      0.10      0.00     99.50
08:10:09 AM       4      0.20      0.00      0.30      0.00      0.00     99.50
08:10:09 AM       5      0.10      0.00      0.30      0.00      0.00     99.60

08:10:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:19 AM     all      0.07      0.00      0.12      0.02      0.00     99.80
08:10:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:10:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:10:19 AM       2      0.10      0.00      0.30      0.10      0.00     99.50
08:10:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:10:19 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:10:19 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:10:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:29 AM     all      0.10      0.00      0.10      0.02      0.00     99.78
08:10:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:10:29 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:10:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:10:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:10:29 AM       4      0.20      0.00      0.00      0.00      0.00     99.80
08:10:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:10:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:39 AM     all      0.13      0.00      0.17      0.00      0.00     99.70
08:10:39 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:10:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:10:39 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:10:39 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:10:39 AM       4      0.40      0.00      0.20      0.10      0.00     99.30
08:10:39 AM       5      0.10      0.00      0.30      0.00      0.00     99.60

08:10:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:49 AM     all      0.07      0.00      0.10      0.02      0.00     99.82
08:10:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:10:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:10:49 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:10:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:10:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:10:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:10:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:10:59 AM     all      0.10      0.00      0.15      0.03      0.00     99.72
08:10:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:10:59 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:10:59 AM       2      0.20      0.00      0.30      0.20      0.00     99.30
08:10:59 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:10:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:10:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:10:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:09 AM     all      0.10      0.00      0.12      0.02      0.00     99.77
08:11:09 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:11:09 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:11:09 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:11:09 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:11:09 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:11:09 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:11:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:19 AM     all      0.10      0.00      0.10      0.02      0.00     99.78
08:11:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:11:19 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:11:19 AM       2      0.10      0.00      0.30      0.10      0.00     99.50
08:11:19 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:11:19 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:11:19 AM       5      0.20      0.00      0.00      0.00      0.00     99.80

08:11:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:29 AM     all      0.13      0.00      0.17      0.03      0.00     99.67
08:11:29 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:11:29 AM       1      0.30      0.00      0.30      0.20      0.00     99.20
08:11:29 AM       2      0.10      0.00      0.30      0.00      0.00     99.60
08:11:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:11:29 AM       4      0.10      0.00      0.30      0.00      0.00     99.60
08:11:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:11:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:39 AM     all      0.08      0.00      0.10      0.02      0.00     99.80
08:11:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:11:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:11:39 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:11:39 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:11:39 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:11:39 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:11:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:49 AM     all      0.07      0.00      0.12      0.00      0.00     99.82
08:11:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:11:49 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
08:11:49 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:11:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:11:49 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:11:49 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:11:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:11:59 AM     all      0.17      0.00      0.22      0.02      0.00     99.60
08:11:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:11:59 AM       1      0.00      0.00      0.10      0.10      0.00     99.80
08:11:59 AM       2      0.60      0.00      0.70      0.00      0.00     98.70
08:11:59 AM       3      0.10      0.00      0.00      0.10      0.00     99.80
08:11:59 AM       4      0.20      0.00      0.10      0.10      0.00     99.60
08:11:59 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:11:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:09 AM     all      0.15      0.00      0.13      0.02      0.00     99.70
08:12:09 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:12:09 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:12:09 AM       2      0.20      0.00      0.10      0.00      0.00     99.70
08:12:09 AM       3      0.10      0.00      0.30      0.00      0.00     99.60
08:12:09 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:12:09 AM       5      0.20      0.00      0.20      0.10      0.00     99.50

08:12:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:19 AM     all      0.05      0.00      0.10      0.03      0.00     99.82
08:12:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:12:19 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
08:12:19 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:12:19 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:12:19 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:12:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:12:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:29 AM     all      0.10      0.00      0.10      0.02      0.00     99.78
08:12:29 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:12:29 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:12:29 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:12:29 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:12:29 AM       4      0.20      0.00      0.10      0.00      0.00     99.70
08:12:29 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:12:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:39 AM     all      0.13      0.00      0.10      0.02      0.00     99.75
08:12:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:12:39 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
08:12:39 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:12:39 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:12:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:12:39 AM       5      0.20      0.00      0.10      0.00      0.00     99.70

08:12:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:49 AM     all      0.07      0.00      0.10      0.02      0.00     99.82
08:12:49 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:12:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:12:49 AM       2      0.10      0.00      0.30      0.00      0.00     99.60
08:12:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:12:49 AM       4      0.00      0.00      0.00      0.10      0.00     99.90
08:12:49 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:12:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:12:59 AM     all      0.17      0.00      0.18      0.00      0.00     99.65
08:12:59 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:12:59 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:12:59 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:12:59 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:12:59 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:12:59 AM       5      0.20      0.00      0.30      0.00      0.00     99.50

08:12:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:09 AM     all      0.12      0.00      0.10      0.02      0.00     99.77
08:13:09 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:13:09 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:13:09 AM       2      0.30      0.00      0.20      0.10      0.00     99.40
08:13:09 AM       3      0.20      0.00      0.00      0.10      0.00     99.70
08:13:09 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:13:09 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:13:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:19 AM     all      0.15      0.00      0.12      0.08      0.00     99.65
08:13:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:13:19 AM       1      0.10      0.00      0.00      0.30      0.00     99.60
08:13:19 AM       2      0.20      0.00      0.30      0.20      0.00     99.30
08:13:19 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:13:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:13:19 AM       5      0.20      0.00      0.00      0.00      0.00     99.80

08:13:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:29 AM     all      0.17      0.00      0.17      0.02      0.00     99.65
08:13:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:13:29 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
08:13:29 AM       2      0.30      0.00      0.40      0.00      0.00     99.30
08:13:29 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:13:29 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:13:29 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:13:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:39 AM     all      0.07      0.00      0.10      0.00      0.00     99.83
08:13:39 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:13:39 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:13:39 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:13:39 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:13:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:13:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:13:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:49 AM     all      0.08      0.00      0.12      0.02      0.00     99.78
08:13:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:13:49 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
08:13:49 AM       2      0.30      0.00      0.20      0.00      0.00     99.50
08:13:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:13:49 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:13:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:13:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:13:59 AM     all      0.18      0.00      0.20      0.05      0.00     99.57
